2019-09-24T23:34:25.240119Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-24T23:34:25.266339Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-24T23:34:25.530968Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-24T23:34:25.531055Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 15068
2019-09-24T23:34:25.533010Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-24T23:34:25.533020Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-24T23:34:26.029043Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-24T23:34:26.053984Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-24T23:34:27.135624Z 0 [ERROR] [MY-011292] [Server] Plugin mysqlx reported: 'Preparation of I/O interfaces failed, X Protocol won't be accessible'
2019-09-24T23:34:27.135713Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of bind-address: '*' port: 33060 failed, `bind()` failed with error: Address already in use (98). Do you already have another mysqld server running with Mysqlx ?'
2019-09-24T23:34:27.135758Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of socket: '/tmp/mysqlx.sock' failed, another process with PID 8162 is using UNIX socket file'
2019-09-24T23:36:11.809375Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-24T23:36:11.877729Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-09-24T23:39:35.966608Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-24T23:39:35.986703Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-24T23:39:36.244546Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-24T23:39:36.244632Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 16476
2019-09-24T23:39:36.246528Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-24T23:39:36.246538Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-24T23:39:36.671849Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-24T23:39:36.688783Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-24T23:39:37.883674Z 0 [ERROR] [MY-011292] [Server] Plugin mysqlx reported: 'Preparation of I/O interfaces failed, X Protocol won't be accessible'
2019-09-24T23:39:37.883785Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of bind-address: '*' port: 33060 failed, `bind()` failed with error: Address already in use (98). Do you already have another mysqld server running with Mysqlx ?'
2019-09-24T23:39:37.883869Z 0 [ERROR] [MY-011300] [Server] Plugin mysqlx reported: 'Setup of socket: '/tmp/mysqlx.sock' failed, another process with PID 8162 is using UNIX socket file'
2019-09-24T23:59:39.716392Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-24T23:59:39.781701Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-09-25T01:03:30.585633Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-09-25T01:03:30.607546Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-09-25T01:03:30.965448Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-09-25T01:03:30.966887Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 2897
2019-09-25T01:03:30.975254Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-09-25T01:03:30.975271Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-09-25T01:03:31.587925Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-09-25T01:03:31.611110Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-09-25T01:03:31.748522Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060

Status information:
							        <size from="161" to="161" total="3059" count="19"/>
							        <size from="177" to="177" total="1416" count="8"/>
							        <size from="193" to="193" total="1158" count="6"/>
							        <size from="209" to="209" total="1254" count="6"/>
							        <size from="225" to="225" total="450" count="2"/>
							        <size from="241" to="241" total="2410" count="10"/>
							        <size from="257" to="257" total="514" count="2"/>
							        <size from="273" to="273" total="1911" count="7"/>
							        <size from="321" to="321" total="1926" count="6"/>
							        <size from="337" to="337" total="674" count="2"/>
							        <size from="353" to="353" total="1412" count="4"/>
							        <size from="369" to="369" total="1107" count="3"/>
							        <size from="401" to="401" total="3208" count="8"/>
							        <size from="417" to="417" total="834" count="2"/>
							        <size from="449" to="449" total="449" count="1"/>
							        <size from="481" to="481" total="481" count="1"/>
							        <size from="497" to="497" total="497" count="1"/>
							        <size from="577" to="577" total="1731" count="3"/>
							        <size from="705" to="705" total="705" count="1"/>
							        <size from="817" to="817" total="17157" count="21"/>
							        <size from="833" to="833" total="4165" count="5"/>
							        <size from="897" to="897" total="8970" count="10"/>
							        <size from="929" to="929" total="929" count="1"/>
							        <size from="945" to="945" total="9450" count="10"/>
							        <size from="961" to="961" total="25947" count="27"/>
							        <size from="977" to="977" total="6839" count="7"/>
							        <size from="993" to="993" total="3972" count="4"/>
							        <size from="1009" to="1009" total="168503" count="167"/>
							        <size from="1025" to="1057" total="25224" count="24"/>
							        <size from="1121" to="1137" total="7943" count="7"/>
							        <size from="1153" to="1201" total="15245" count="13"/>
							        <size from="1217" to="1233" total="3667" count="3"/>
							        <size from="1281" to="1313" total="7718" count="6"/>
							        <size from="1345" to="1377" total="4067" count="3"/>
							        <size from="1473" to="1473" total="1473" count="1"/>
							        <size from="1569" to="1569" total="1569" count="1"/>
							        <size from="1617" to="1617" total="1617" count="1"/>
							        <size from="2337" to="2337" total="2337" count="1"/>
							        <size from="4529" to="4529" total="4529" count="1"/>
							        <size from="6769" to="6769" total="6769" count="1"/>
							        <size from="9921" to="9921" total="9921" count="1"/>
							        <size from="13425" to="16161" total="29586" count="2"/>
							        <size from="16561" to="20113" total="91541" count="5"/>
							        <size from="21361" to="22865" total="44226" count="2"/>
							        <size from="24609" to="26273" total="100676" count="4"/>
							        <size from="29345" to="30801" total="90275" count="3"/>
							        <size from="35249" to="35249" total="35249" count="1"/>
							        <size from="43041" to="61217" total="104258" count="2"/>
  <unsorted from="33" to="95169" total="3524289" count="2481"/>
</sizes>
<total type="fast" count="671" size="44656"/>
<total type="rest" count="3139" size="4400771"/>
<system type="current" size="13742080"/>
<system type="max" size="13742080"/>
<aspace type="total" size="13742080"/>
<aspace type="mprotect" size="13742080"/>
<aspace type="subheaps" size="1"/>
</heap>
<total type="fast" count="757" size="50816"/>
<total type="rest" count="3533" size="6353837"/>
<total type="mmap" count="711" size="352555008"/>
<system type="current" size="46665728"/>
<system type="max" size="46665728"/>
<aspace type="total" size="46665728"/>
<aspace type="mprotect" size="46665728"/>
</malloc>



Events status:
LLA = Last Locked At  LUA = Last Unlocked At
WOC = Waiting On Condition  DL = Data Locked

Event scheduler status:
State      : RUNNING
Thread id  : 4
LLA        : is_running:651
LUA        : is_running:653
WOC        : NO
Workers    : 0
Executed   : 0
Data locked: NO

Event queue status:
Element count   : 0
Data locked     : NO
Attempting lock : NO
LLA             : get_top_for_execution_if_time:546
LUA             : get_top_for_execution_if_time:565
WOC             : YES
Next activation : never
2019-09-25T02:49:11.021142Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-09-25T02:49:11.075047Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-10-01T23:23:39.092892Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-10-01T23:23:39.118884Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-10-01T23:23:39.496376Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-10-01T23:23:39.497874Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 30647
2019-10-01T23:23:39.507163Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-10-01T23:23:39.507180Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-10-01T23:23:40.077240Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-10-01T23:23:40.106115Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-10-01T23:23:40.286645Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060
2019-10-02T02:34:17.014261Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-10-02T02:34:17.078111Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-10-02T03:09:08.726076Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-10-02T03:09:08.752876Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-10-02T03:09:09.121693Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-10-02T03:09:09.123167Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 3523
2019-10-02T03:09:09.132866Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-10-02T03:09:09.132882Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-10-02T03:09:09.708119Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-10-02T03:09:09.732854Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-10-02T03:09:09.915161Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060
2019-10-02T03:09:38.391383Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-10-02T03:09:38.449589Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-10-02T03:11:00.026403Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-10-02T03:11:00.047743Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-10-02T03:11:00.302289Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-10-02T03:11:00.302375Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 5636
2019-10-02T03:11:00.304380Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-10-02T03:11:00.304392Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-10-02T03:11:00.793920Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-10-02T03:11:00.811244Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-10-02T03:11:01.015904Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060
2019-10-02T03:55:36.377811Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-10-02T03:55:36.430540Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
2019-10-03T23:11:01.618804Z mysqld_safe Logging to '/home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.log'.
2019-10-03T23:11:01.647470Z mysqld_safe Starting mysqld.bin daemon with databases from /home/rex/Desktop/Code/WordPress/Ytube/mysql/data
2019-10-03T23:11:02.007735Z 0 [Warning] [MY-011068] [Server] The syntax 'expire-logs-days' is deprecated and will be removed in a future release. Please use binlog_expire_logs_seconds instead.
2019-10-03T23:11:02.009140Z 0 [System] [MY-010116] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin (mysqld 8.0.16) starting as process 16113
2019-10-03T23:11:02.017302Z 0 [Warning] [MY-013242] [Server] --character-set-server: 'utf8' is currently an alias for the character set UTF8MB3, but will be an alias for UTF8MB4 in a future release. Please consider using UTF8MB4 in order to be unambiguous.
2019-10-03T23:11:02.017318Z 0 [Warning] [MY-013244] [Server] --collation-server: 'utf8_general_ci' is a collation of the deprecated character set UTF8MB3. Please consider using UTF8MB4 with an appropriate collation instead.
2019-10-03T23:11:02.586683Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
2019-10-03T23:11:02.610444Z 0 [System] [MY-010931] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: ready for connections. Version: '8.0.16'  socket: '/home/rex/Desktop/Code/WordPress/Ytube/mysql/tmp/mysql.sock'  port: 3307  MySQL Community Server - GPL.
2019-10-03T23:11:02.799665Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Socket: '/tmp/mysqlx.sock' bind-address: '::' port: 33060
2019-10-04T00:40:25.553263Z 0 [System] [MY-010910] [Server] /home/rex/Desktop/Code/WordPress/Ytube/mysql/bin/mysqld.bin: Shutdown complete (mysqld 8.0.16)  MySQL Community Server - GPL.
2019-10-04T00:40:25.611532Z mysqld_safe mysqld from pid file /home/rex/Desktop/Code/WordPress/Ytube/mysql/data/mysqld.pid ended
